Date,Netherlands,Groningen_PV,Friesland_PV,Drenthe_PV,Overijssel_PV,Flevoland_PV,Gelderland_PV,Utrecht_PV,Noord-Holland_PV,Zuid-Holland_PV,Zeeland_PV,Noord-Brabant_PV,Limburg_PV,Amsterdam,Den Haag,Rotterdam,Utrecht
03/31/1995,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
06/30/1995,101.207729468599,100,102.743142144638,100.696055684455,99.0697674418605,100,101.882352941176,100.519480519481,101.095890410959,101.658767772512,101.023017902813,100.728155339806,101.730769230769,99.6527777777778,100.759493670886,103.13315926893,102.416918429003
09/30/1995,104.106280193237,102.803738317757,104.488778054863,103.712296983759,102.093023255814,102.631578947368,105.176470588235,103.636363636364,104.109589041096,103.791469194313,103.580562659847,104.611650485437,103.653846153846,102.430555555556,102.784810126582,103.916449086162,104.229607250755
12/31/1995,105.314009661836,103.738317757009,108.478802992519,105.568445475638,104.418604651163,104.048582995951,106.352941176471,106.233766233766,104.931506849315,104.028436018957,106.393861892583,105.582524271845,106.153846153846,103.819444444444,103.037974683544,103.394255874674,106.344410876133
03/31/1996,108.212560386473,106.775700934579,111.221945137157,107.424593967517,106.511627906977,103.846153846154,109.411764705882,106.753246753247,107.945205479452,107.582938388626,108.695652173913,109.95145631068,109.615384615385,105.208333333333,105.063291139241,109.138381201044,107.250755287009
06/30/1996,112.07729468599,110.046728971963,117.456359102244,110.672853828306,112.093023255814,108.704453441296,113.882352941176,111.948051948052,111.506849315069,110.663507109005,111.253196930946,112.864077669903,111.153846153846,107.986111111111,107.594936708861,111.488250652742,113.293051359517
09/30/1996,115.942028985507,112.616822429907,120.947630922693,114.849187935035,114.883720930233,113.157894736842,117.411764705882,116.363636363636,115.890410958904,114.218009478673,115.089514066496,117.718446601942,115.192307692308,111.805555555556,111.392405063291,115.404699738903,116.616314199396
12/31/1996,118.357487922705,114.719626168224,123.441396508728,116.705336426914,118.372093023256,114.372469635628,120.470588235294,118.961038961039,117.808219178082,116.350710900474,116.879795396419,120.873786407767,118.076923076923,114.583333333333,112.405063291139,117.493472584856,119.335347432024
03/31/1997,122.222222222222,116.822429906542,122.942643391521,118.561484918794,121.162790697674,115.384615384615,123.058823529412,122.857142857143,122.739726027397,119.905213270142,119.181585677749,125.970873786408,122.884615384615,119.444444444444,114.683544303797,121.148825065274,122.356495468278
06/30/1997,125.6038647343,118.457943925234,129.426433915212,121.577726218097,125.116279069767,117.004048582996,127.294117647059,127.012987012987,126.849315068493,123.222748815166,121.994884910486,127.912621359223,124.807692307692,123.611111111111,119.493670886076,124.804177545692,129.305135951662
09/30/1997,129.227053140097,121.96261682243,131.172069825436,125.522041763341,125.813953488372,119.635627530364,131.764705882353,132.207792207792,129.58904109589,127.251184834123,124.296675191816,131.796116504854,128.653846153846,129.861111111111,123.291139240506,127.937336814621,132.628398791541
12/31/1997,131.884057971015,123.364485981308,133.665835411471,126.682134570766,130.232558139535,122.874493927126,134.352941176471,134.025974025974,133.150684931507,129.383886255924,126.342710997442,135.436893203883,132.115384615385,129.861111111111,125.063291139241,131.331592689295,135.347432024169
03/31/1998,135.024154589372,125.467289719626,138.403990024938,129.466357308585,131.627906976744,124.089068825911,138.117647058824,139.74025974026,136.712328767123,130.805687203791,127.365728900256,140.04854368932,134.807692307692,139.930555555556,126.329113924051,131.331592689295,138.972809667674
06/30/1998,138.647342995169,126.401869158879,141.147132169576,132.250580046404,134.883720930233,125.506072874494,142.352941176471,141.558441558442,142.465753424658,135.071090047393,129.411764705882,141.747572815534,136.923076923077,144.097222222222,131.898734177215,135.509138381201,139.274924471299
09/30/1998,143.236714975845,130.373831775701,145.137157107232,136.658932714617,139.302325581395,129.959514170041,146.588235294118,147.012987012987,149.315068493151,139.099526066351,132.225063938619,146.116504854369,141.730769230769,151.736111111111,137.721518987342,139.686684073107,149.244712990937
12/31/1998,147.342995169082,134.11214953271,148.129675810474,140.835266821346,145.348837209302,132.388663967611,151.764705882353,151.168831168831,152.602739726027,142.417061611374,135.038363171356,151.21359223301,145.192307692308,158.680555555556,140,145.169712793734,149.546827794562
03/31/1999,153.140096618357,134.81308411215,152.369077306733,145.707656612529,150,141.902834008097,158.117647058824,158.701298701299,161.917808219178,146.682464454976,139.641943734015,155.825242718447,150.961538461538,176.388888888889,139.493670886076,147.519582245431,162.537764350453
06/30/1999,159.661835748792,140.654205607477,158.354114713217,151.508120649652,156.279069767442,147.975708502024,163.764705882353,167.012987012987,169.86301369863,152.843601895735,143.734015345269,162.621359223301,156.923076923077,188.194444444444,146.835443037975,154.046997389034,174.924471299094
09/30/1999,168.115942028986,146.495327102804,167.331670822943,160.556844547564,164.418604651163,155.87044534413,173.647058823529,177.142857142857,180.547945205479,159.715639810427,150.639386189258,171.116504854369,162.307692307692,198.611111111111,156.455696202532,161.357702349869,182.175226586103
12/31/1999,175.36231884058,150.700934579439,172.817955112219,169.141531322506,169.302325581395,164.17004048583,183.294117647059,185.974025974026,190.41095890411,166.113744075829,155.242966751918,177.669902912621,167.115384615385,207.986111111111,161.772151898734,168.146214099217,190.030211480363
03/31/2000,183.333333333333,155.607476635514,180.548628428928,175.174013921114,180.46511627907,171.052631578947,191.058823529412,192.987012987013,198.356164383562,172.985781990521,161.636828644501,187.621359223301,175.384615384615,221.527777777778,166.835443037975,176.501305483029,193.051359516616
06/30/2000,190.579710144928,162.616822429907,190.773067331671,184.686774941995,188.372093023256,177.935222672065,198.823529411765,201.818181818182,206.301369863014,179.620853080569,167.263427109974,194.417475728155,178.653846153846,228.819444444444,175.696202531646,181.984334203655,197.583081570997
09/30/2000,198.792270531401,171.261682242991,200.74812967581,192.343387470998,195.813953488372,185.02024291498,205.882352941176,210.12987012987,215.342465753425,187.677725118483,174.424552429668,202.912621359223,185.384615384615,235.069444444444,185.316455696203,189.556135770235,203.92749244713
12/31/2000,203.381642512077,175.934579439252,202.493765586035,197.215777262181,201.162790697674,187.449392712551,210.823529411765,212.727272727273,220.27397260274,193.601895734597,178.772378516624,207.766990291262,187.307692307692,243.055555555556,194.177215189873,192.689295039165,206.948640483384
03/31/2001,208.212560386473,180.373831775701,211.221945137157,202.784222737819,206.279069767442,194.331983805668,217.176470588235,214.805194805195,226.849315068493,197.39336492891,184.143222506394,214.077669902913,187.307692307692,255.555555555556,196.708860759494,201.827676240209,210.271903323263
06/30/2001,213.768115942029,186.214953271028,216.957605985037,209.976798143851,212.558139534884,197.773279352227,222.352941176471,218.441558441558,233.424657534247,203.791469194313,188.746803069054,218.932038834951,191.538461538462,262.847222222222,205.06329113924,204.699738903394,212.990936555891
09/30/2001,219.323671497585,196.728971962617,222.942643391521,212.529002320186,220.697674418605,198.987854251012,224.941176470588,223.376623376623,236.712328767123,210.189573459716,196.93094629156,227.184466019417,195.961538461538,268.055555555556,211.898734177215,212.793733681462,217.522658610272
12/31/2001,221.256038647343,198.598130841122,226.683291770574,214.385150812065,219.06976744186,201.417004048583,229.411764705882,224.675324675325,238.356164383562,212.085308056872,202.557544757033,229.368932038835,195.192307692308,269.097222222222,215.696202531646,215.926892950392,221.450151057402
03/31/2002,225.12077294686,203.971962616822,229.426433915212,217.401392111369,224.418604651163,206.477732793522,232.235294117647,229.090909090909,241.917808219178,216.113744075829,207.6726342711,234.223300970874,198.846153846154,270.486111111111,218.227848101266,221.409921671018,222.054380664653
06/30/2002,228.260869565217,207.943925233645,232.668329177057,221.345707656613,226.511627906977,209.716599190283,237.176470588235,230.649350649351,245.205479452055,219.905213270142,207.6726342711,236.650485436893,200.769230769231,269.791666666667,223.544303797468,225.065274151436,223.262839879154
09/30/2002,232.125603864734,213.317757009346,238.403990024938,225.290023201856,233.255813953488,214.17004048583,240,232.987012987013,247.945205479452,223.222748815166,218.925831202046,241.019417475728,204.615384615385,272.222222222222,225.822784810127,231.592689295039,225.075528700906
12/31/2002,231.884057971014,212.85046728972,237.406483790524,225.986078886311,231.162790697674,215.587044534413,240,229.61038961039,247.397260273973,222.985781990521,221.227621483376,242.961165048544,204.230769230769,267.708333333333,227.848101265823,230.809399477807,226.888217522659
03/31/2003,234.057971014493,218.224299065421,246.384039900249,228.30626450116,232.790697674419,215.991902834008,242.352941176471,234.805194805195,244.657534246575,227.488151658768,224.296675191816,243.932038834951,203.461538461538,265.277777777778,232.405063291139,235.248041775457,231.722054380665
06/30/2003,236.473429951691,221.028037383178,251.122194513716,231.786542923434,235.813953488372,219.230769230769,242.823529411765,237.922077922078,246.301369863014,230.094786729858,227.365728900256,248.058252427184,206.153846153846,260.763888888889,232.911392405063,237.33681462141,232.02416918429
09/30/2003,238.647342995169,225.233644859813,248.628428927681,233.178654292343,237.441860465116,219.230769230769,246.117647058823,241.038961038961,247.671232876712,233.175355450237,230.434782608696,249.514563106796,206.730769230769,259.375,236.962025316456,240.731070496084,237.764350453172
12/31/2003,241.304347826087,225.467289719626,255.860349127182,233.178654292343,242.093023255814,220.445344129555,249.882352941176,242.857142857143,249.58904109589,235.308056872038,235.038363171356,252.427184466019,208.269230769231,261.805555555556,239.240506329114,242.819843342037,241.087613293051
03/31/2004,243.961352657005,229.906542056075,259.102244389027,238.979118329466,243.953488372093,220.85020242915,253.647058823529,246.493506493506,252.876712328767,236.492890995261,238.874680306905,255.097087378641,210.576923076923,262.847222222222,240.506329113924,244.125326370757,245.921450151057
06/30/2004,246.618357487923,232.009345794393,263.840399002494,240.139211136891,246.976744186047,220.85020242915,255.529411764706,248.571428571429,254.794520547945,239.810426540284,248.849104859335,257.281553398058,213.461538461538,262.847222222222,244.050632911392,245.953002610966,247.73413897281
09/30/2004,250.24154589372,239.018691588785,269.825436408978,245.011600928074,249.06976744186,222.672064777328,258.117647058824,254.025974025974,258.356164383562,243.838862559242,248.337595907928,260.679611650485,216.538461538462,267.708333333333,249.113924050633,249.34725848564,254.380664652568
12/31/2004,250.966183574879,238.551401869159,271.820448877805,245.939675174014,250.46511627907,225.101214574899,259.294117647059,253.766233766234,257.534246575342,245.260663507109,252.429667519182,261.407766990291,217.307692307692,263.541666666667,251.898734177215,250.913838120104,255.287009063444
03/31/2005,253.381642512077,245.327102803738,272.817955112219,248.491879350348,250.697674418605,224.898785425101,260.941176470588,259.220779220779,260.821917808219,247.867298578199,255.754475703325,263.834951456311,214.807692307692,269.444444444444,252.658227848101,253.263707571802,261.329305135952
06/30/2005,256.280193236715,250,277.556109725686,251.972157772622,255.116279069767,227.125506072875,263.764705882353,260,264.657534246575,250.236966824645,262.148337595908,267.718446601942,217.5,275.347222222222,253.670886075949,258.485639686684,265.861027190332
09/30/2005,259.420289855072,255.607476635514,283.042394014963,256.844547563805,258.372093023256,229.95951417004,265.647058823529,263.376623376623,267.945205479452,253.080568720379,263.938618925831,270.873786407767,220.192307692308,280.555555555556,260.759493670886,259.791122715405,268.580060422961
12/31/2005,261.111111111111,258.644859813084,283.291770573566,257.54060324826,261.395348837209,230.161943319838,268.705882352941,265.194805194805,269.041095890411,253.554502369668,267.519181585678,272.572815533981,221.346153846154,281.944444444444,260.253164556962,259.530026109661,272.205438066465
03/31/2006,264.975845410628,261.682242990654,290.02493765586,261.252900232019,264.651162790698,232.388663967611,273.647058823529,269.87012987013,274.246575342466,257.345971563981,272.378516624041,276.21359223301,220.769230769231,289.930555555556,261.012658227848,264.229765013055,275.528700906344
06/30/2006,268.115942028985,267.289719626168,293.516209476309,264.965197215777,267.906976744186,232.388663967611,275.058823529412,273.506493506494,277.534246575342,260.189573459716,273.913043478261,280.097087378641,226.153846153846,293.055555555556,267.848101265823,265.79634464752,280.664652567976
09/30/2006,271.497584541063,269.626168224299,296.508728179551,267.749419953596,268.837209302326,234.412955465587,279.764705882353,277.922077922078,283.835616438356,262.559241706161,279.795396419437,282.52427184466,227.115384615385,306.597222222222,272.911392405063,267.624020887728,287.61329305136
12/31/2006,272.705314009662,270.560747663551,299.750623441397,269.141531322506,269.53488372093,235.02024291498,278.823529411765,280,286.575342465753,263.744075829384,280.306905370844,284.708737864078,226.538461538462,309.722222222222,273.924050632911,269.451697127937,289.123867069486
03/31/2007,275.845410628019,274.299065420561,301.496259351621,274.245939675174,271.395348837209,238.056680161943,282.117647058824,285.194805194805,290.684931506849,265.402843601896,279.028132992327,287.864077669903,229.615384615385,317.361111111111,275.696202531646,273.890339425588,297.280966767372
06/30/2007,279.227053140097,273.364485981308,306.234413965087,276.798143851508,273.488372093023,238.056680161943,287.294117647059,290.12987012987,295.890410958904,268.720379146919,281.074168797954,290.533980582524,229.615384615385,327.430555555556,277.974683544304,275.456919060052,302.719033232628
09/30/2007,283.333333333333,278.271028037383,307.481296758105,278.886310904872,275.116279069767,239.271255060729,289.882352941176,295.584415584416,305.205479452055,271.800947867299,287.212276214834,294.174757281553,232.5,343.402777777778,284.303797468354,277.806788511749,312.688821752266
12/31/2007,284.299516908213,278.271028037383,306.733167082294,280.742459396752,273.953488372093,240.688259109312,290.588235294118,299.220779220779,307.671232876712,273.222748815166,285.933503836317,295.145631067961,229.807692307692,344.791666666667,286.835443037975,275.718015665796,316.31419939577
03/31/2008,287.92270531401,280.841121495327,313.965087281796,282.134570765661,279.53488372093,236.63967611336,292,300.25974025974,312.602739726027,275.118483412322,292.3273657289,300.970873786408,233.461538461538,359.722222222222,287.088607594937,279.373368146214,324.471299093656
06/30/2008,288.164251207729,280.140186915888,311.720698254364,282.366589327146,278.372093023256,240.283400809717,293.176470588235,301.298701298701,314.520547945205,277.488151658768,290.281329923274,299.029126213592,230.192307692308,361.805555555556,290.126582278481,282.245430809399,322.960725075529
09/30/2008,291.304347826087,283.177570093458,313.216957605985,284.686774941995,280.93023255814,241.7004048583,294.823529411765,308.831168831169,318.630136986301,280.568720379147,292.838874680307,302.427184466019,231.730769230769,364.583333333333,293.164556962025,286.422976501306,330.815709969788
12/31/2008,289.130434782609,282.476635514019,313.216957605985,282.830626450116,277.209302325581,241.093117408907,293.647058823529,305.974025974026,315.068493150685,279.14691943128,291.048593350384,299.514563106796,230.576923076923,354.166666666667,293.670886075949,284.856396866841,328.09667673716
