Date,Netherlands,Groningen_PV,Friesland_PV,Drenthe_PV,Overijssel_PV,Flevoland_PV,Gelderland_PV,Utrecht_PV,Noord-Holland_PV,Zuid-Holland_PV,Zeeland_PV,Noord-Brabant_PV,Limburg_PV,Amsterdam,Den Haag,Rotterdam,Utrecht
03/31/2009,287.19806763285,274.065420560748,306.234413965087,283.758700696056,277.906976744186,237.044534412955,289.411764705882,304.155844155844,315.068493150685,276.303317535545,292.583120204604,299.029126213592,227.5,347.222222222222,289.367088607595,280.939947780679,327.190332326284
06/30/2009,279.951690821256,269.158878504673,298.753117206982,275.174013921114,270.93023255814,234.008097165992,284.235294117647,297.142857142857,303.013698630137,269.668246445498,285.42199488491,292.47572815534,220.961538461538,337.847222222222,280,276.762402088773,316.31419939577
09/30/2009,276.086956521739,271.028037383178,297.256857855362,271.69373549884,268.372093023256,230.364372469636,276.705882352941,290.909090909091,300,266.824644549763,291.304347826087,287.378640776699,218.269230769231,333.680555555556,283.291139240506,279.634464751958,316.012084592145
12/31/2009,273.671497584541,267.056074766355,296.009975062344,269.837587006961,266.511627906977,228.137651821862,277.411764705882,289.090909090909,297.808219178082,264.218009478673,281.329923273657,282.766990291262,217.5,338.541666666667,278.987341772152,275.456919060052,313.293051359517
03/31/2010,273.429951690821,267.523364485981,299.501246882793,270.069605568445,264.883720930233,226.720647773279,274.588235294118,291.688311688312,294.246575342466,263.507109004739,283.887468030691,286.165048543689,215.192307692308,335.416666666667,277.974683544304,277.545691906005,312.084592145015
06/30/2010,273.671497584541,265.654205607477,298.503740648379,271.22969837587,267.209302325581,227.53036437247,276.941176470588,287.792207792208,296.986301369863,263.981042654028,281.074168797954,284.708737864078,216.538461538462,341.319444444444,278.73417721519,278.328981723238,309.667673716012
09/30/2010,273.913043478261,270.093457943925,299.251870324189,270.533642691415,266.511627906977,229.352226720648,278.352941176471,289.87012987013,295.616438356164,264.218009478673,282.864450127877,283.009708737864,218.076923076923,337.5,279.240506329114,277.806788511749,313.897280966767
12/31/2010,270.772946859903,264.719626168224,294.26433915212,265.661252900232,264.186046511628,221.255060728745,274.352941176471,285.194805194805,294.794520547945,262.085308056872,279.283887468031,280.339805825243,213.846153846154,336.805555555556,279.746835443038,271.018276762402,311.480362537764
03/31/2011,269.323671497585,265.654205607477,288.528678304239,264.269141531323,259.302325581395,222.064777327935,272.941176470588,283.636363636364,294.794520547945,261.611374407583,279.028132992327,276.456310679612,214.230769230769,342.708333333333,275.443037974684,274.67362924282,317.522658610272
06/30/2011,268.115942028985,259.579439252336,286.783042394015,263.805104408353,260,221.255060728745,268.470588235294,284.155844155844,293.698630136986,260.189573459716,280.306905370844,277.427184466019,212.307692307692,338.194444444444,275.443037974684,270.757180156658,309.365558912387
09/30/2011,266.183574879227,255.841121495327,286.284289276808,261.020881670534,259.06976744186,217.408906882591,265.647058823529,281.038961038961,292.328767123288,259.241706161137,279.795396419437,274.271844660194,210.384615384615,337.847222222222,275.189873417722,278.851174934726,314.199395770393
12/31/2011,261.594202898551,253.504672897196,278.5536159601,259.628770301624,253.488372093023,219.838056680162,261.176470588235,276.623376623377,285.753424657534,254.265402843602,276.726342710997,269.660194174757,207.884615384615,328.472222222222,270.126582278481,272.584856396867,308.459214501511
03/31/2012,258.212560386473,249.065420560748,274.31421446384,258.236658932715,253.953488372093,214.574898785425,258.352941176471,274.545454545455,284.109589041096,250,270.076726342711,264.320388349515,204.038461538462,329.166666666667,266.835443037975,267.10182767624,306.646525679758
06/30/2012,253.381642512077,246.261682242991,273.316708229426,247.563805104408,248.837209302326,210.526315789474,253.411764705882,268.571428571429,275.342465753425,247.156398104265,265.217391304348,259.95145631068,201.153846153846,321.180555555556,258.73417721519,262.66318537859,299.093655589124
09/30/2012,243.236714975845,237.616822429907,261.845386533666,243.155452436195,237.906976744186,205.060728744939,242.117647058824,254.285714285714,267.123287671233,236.729857819905,260.102301790281,248.78640776699,194.230769230769,312.5,250.126582278481,257.441253263708,282.779456193353
12/31/2012,241.787439613527,235.747663551402,257.356608478803,239.443155452436,238.604651162791,203.846153846154,241.176470588235,254.025974025974,264.383561643836,234.36018957346,262.404092071611,246.359223300971,193.653846153846,307.638888888889,245.316455696203,255.09138381201,282.779456193353
03/31/2013,236.231884057971,234.579439252336,252.618453865337,231.322505800464,233.023255813954,200.607287449393,235.764705882353,248.571428571429,256.986301369863,229.620853080569,259.079283887468,239.805825242718,189.423076923077,298.263888888889,236.708860759494,246.475195822454,278.247734138973
06/30/2013,231.400966183575,228.271028037383,243.391521197007,229.002320185615,226.279069767442,196.558704453441,230.117647058824,244.935064935065,251.780821917808,225.592417061611,255.754475703325,235.679611650485,184.615384615385,303.472222222222,235.949367088608,241.514360313316,273.111782477341
09/30/2013,232.125603864734,228.271028037383,246.134663341646,226.450116009281,229.53488372093,197.368421052632,231.294117647059,244.415584415584,253.424657534247,226.777251184834,257.800511508951,235.436893203883,186.153846153846,302.430555555556,238.481012658228,249.086161879896,277.341389728097
12/31/2013,231.400966183575,225.233644859813,247.381546134663,229.002320185615,227.674418604651,197.165991902834,228.705882352941,244.155844155844,251.506849315068,227.251184834123,256.521739130435,234.708737864078,185.769230769231,299.652777777778,239.240506329114,247.258485639687,277.945619335347
03/31/2014,232.608695652174,225.233644859813,244.139650872818,229.002320185615,230.697674418605,198.380566801619,229.647058823529,246.753246753247,256.164383561644,227.014218009479,255.498721227621,234.95145631068,187.115384615385,305.902777777778,240.759493670886,246.21409921671,276.435045317221
06/30/2014,234.057971014493,228.03738317757,245.386533665835,227.37819025522,230.46511627907,198.785425101215,230.588235294118,248.831168831169,257.534246575342,229.620853080569,254.987212276215,236.893203883495,188.269230769231,314.236111111111,239.746835443038,251.174934725849,281.570996978852
09/30/2014,236.231884057971,228.03738317757,244.139650872818,230.162412993039,231.162790697674,198.987854251012,231.529411764706,251.948051948052,263.013698630137,231.516587677725,254.475703324808,239.077669902913,190,321.180555555556,245.316455696203,251.697127937337,286.102719033233
12/31/2014,236.473429951691,228.271028037383,244.389027431421,227.146171693736,230.232558139535,202.631578947368,231.529411764706,252.727272727273,264.109589041096,231.990521327014,253.964194373401,238.349514563107,189.615384615385,324.305555555556,248.101265822785,251.174934725849,288.821752265861
03/31/2015,238.164251207729,231.07476635514,247.13216957606,231.554524361949,231.162790697674,199.19028340081,233.647058823529,256.623376623377,266.849315068493,233.175355450237,256.010230179028,239.805825242718,190,336.458333333333,246.835443037975,255.874673629243,295.468277945619
06/30/2015,240.096618357488,234.11214953271,248.129675810474,230.162412993039,232.093023255814,201.214574898785,233.411764705882,256.883116883117,271.506849315068,235.308056872038,258.567774936061,241.504854368932,191.346153846154,339.583333333333,250.126582278481,259.530026109661,296.374622356495
09/30/2015,243.236714975845,234.345794392523,249.875311720698,232.946635730858,232.790697674419,204.048582995951,236.705882352941,261.558441558442,277.534246575342,238.625592417062,252.685421994885,244.174757281553,194.423076923077,352.777777777778,255.189873417721,264.229765013055,306.948640483384
12/31/2015,244.685990338164,235.046728971963,252.369077306733,233.410672853828,234.418604651163,205.060728744939,237.411764705882,263.636363636364,280.27397260274,240.758293838863,255.754475703325,245.145631067961,193.653846153846,360.069444444444,260.506329113924,264.751958224543,309.667673716012
03/31/2016,247.826086956522,237.383177570093,254.613466334165,232.250580046404,238.837209302326,207.287449392713,239.764705882353,268.571428571429,285.753424657534,242.890995260663,258.823529411765,248.300970873786,195.961538461538,372.569444444444,264.050632911392,268.668407310705,318.126888217523
06/30/2016,250.48309178744,239.485981308411,254.364089775561,235.266821345708,239.53488372093,208.502024291498,240.470588235294,271.688311688312,291.506849315068,246.445497630332,260.613810741688,249.514563106796,198.653846153846,389.583333333333,270.126582278481,274.151436031332,325.377643504532
09/30/2016,256.763285024155,250,262.84289276808,239.211136890951,243.255813953488,214.372469635628,246.117647058823,279.480519480519,302.465753424658,252.132701421801,263.427109974425,254.126213592233,202.307692307692,403.125,276.455696202532,284.073107049608,337.160120845921
12/31/2016,259.661835748792,250.934579439252,263.840399002494,241.067285382831,244.651162790698,218.016194331984,248.235294117647,284.415584415584,306.027397260274,255.450236966825,265.473145780051,256.553398058252,203.846153846154,411.805555555556,285.569620253165,291.906005221932,346.525679758308
03/31/2017,264.734299516908,251.869158878505,266.832917705736,243.619489559165,248.604651162791,221.052631578947,252.470588235294,291.688311688312,315.890410958904,260.900473933649,263.682864450128,260.679611650485,205.769230769231,430.555555555556,292.658227848101,299.477806788512,357.703927492447
06/30/2017,269.806763285024,254.672897196262,273.067331670823,247.563805104408,252.790697674419,225.910931174089,256.235294117647,297.142857142857,324.109589041096,266.113744075829,268.286445012788,265.533980582524,208.076923076923,441.666666666667,298.481012658228,310.966057441253,365.861027190332
09/30/2017,276.328502415459,262.14953271028,277.556109725686,251.972157772622,258.837209302326,232.388663967611,262.352941176471,305.194805194805,334.520547945205,273.45971563981,270.332480818414,269.660194174757,211.153846153846,459.027777777778,308.607594936709,322.454308093995,375.83081570997
12/31/2017,280.917874396135,264.719626168224,280.798004987531,255.220417633411,262.093023255814,239.473684210526,267.764705882353,311.428571428571,338.356164383562,279.383886255924,275.447570332481,274.029126213592,214.230769230769,467.013888888889,318.73417721519,331.070496083551,386.102719033233
03/31/2018,288.405797101449,268.92523364486,287.531172069825,258.236658932715,266.976744186047,244.331983805668,274.588235294118,317.402597402597,351.232876712329,287.677725118483,274.936061381074,281.067961165049,220,481.944444444444,327.594936708861,343.864229765013,395.770392749245
06/30/2018,293.719806763285,274.532710280374,292.019950124688,263.109048723898,271.627906976744,252.226720647773,278.117647058824,323.896103896104,357.534246575342,294.78672985782,280.051150895141,284.466019417476,223.076923076923,500.694444444444,337.46835443038,355.874673629243,409.063444108761
09/30/2018,301.690821256039,280.607476635514,297.007481296758,269.605568445476,278.372093023256,259.109311740891,284,332.987012987013,370.13698630137,303.317535545024,286.445012787724,291.019417475728,229.038461538462,519.097222222222,348.101265822785,373.107049608355,419.335347432024
12/31/2018,306.038647342995,282.943925233645,304.98753117207,274.477958236659,281.627906976744,266.599190283401,289.647058823529,335.064935064935,375.342465753425,308.056872037915,290.79283887468,294.660194174757,231.923076923077,525,357.46835443038,374.151436031332,427.492447129909
03/31/2019,311.352657004831,286.915887850467,306.733167082294,282.134570765661,286.744186046512,271.255060728745,293.882352941176,343.116883116883,380.547945205479,313.507109004739,297.953964194373,300.242718446602,236.346153846154,526.041666666667,359.493670886076,385.639686684073,440.181268882175
06/30/2019,314.975845410628,290.18691588785,314.214463840399,283.062645011601,287.906976744186,275.303643724696,297.411764705882,345.974025974026,386.027397260274,315.402843601896,302.557544757033,304.611650485437,239.807692307692,535.416666666667,368.354430379747,387.98955613577,448.942598187311
09/30/2019,320.531400966184,299.299065420561,320.69825436409,292.807424593968,296.511627906977,282.995951417004,302.352941176471,352.207792207792,390.41095890411,322.985781990521,307.416879795396,308.009708737864,242.5,538.888888888889,370.886075949367,393.994778067885,454.984894259819
12/31/2019,325.12077294686,306.775700934579,324.937655860349,294.895591647332,299.302325581395,285.02024291498,306.588235294118,356.623376623377,395.616438356164,328.436018957346,310.74168797954,311.893203883495,247.5,542.708333333333,381.012658227848,398.433420365535,460.422960725076
03/31/2020,332.125603864734,313.551401869159,329.925187032419,301.624129930394,306.976744186047,291.295546558704,314.117647058824,365.194805194805,401.095890410959,335.308056872038,318.414322250639,319.417475728155,254.038461538462,550.347222222222,385.569620253165,410.182767624021,475.83081570997
06/30/2020,338.647342995169,322.196261682243,333.416458852868,307.888631090487,313.953488372093,301.012145748988,319.764705882353,371.428571428571,410.13698630137,341.469194312796,323.785166240409,325.970873786408,257.5,563.888888888889,394.177215189873,418.276762402089,489.123867069486
09/30/2020,346.618357487923,331.542056074766,346.384039900249,316.009280742459,321.627906976744,308.502024291498,327.529411764706,380.25974025974,418.356164383562,349.763033175355,332.992327365729,332.52427184466,263.269230769231,568.402777777778,400.759493670886,429.503916449086,500.906344410876
12/31/2020,353.623188405797,338.785046728972,354.364089775561,325.058004640371,328.372093023256,319.635627530364,335.764705882353,388.051948051948,423.835616438356,356.635071090047,344.245524296675,339.320388349515,267.884615384615,561.805555555556,410.379746835443,440.731070496084,507.85498489426
03/31/2021,366.425120772947,352.570093457944,366.334164588529,341.763341067285,341.395348837209,331.376518218623,349.411764705882,402.597402597403,439.452054794521,367.061611374408,348.849104859335,352.427184466019,278.846153846154,583.680555555556,421.772151898734,449.34725848564,524.16918429003
06/30/2021,382.608695652174,370.093457943925,385.037406483791,355.220417633411,356.976744186047,351.417004048583,365.647058823529,420,460.27397260274,382.701421800948,375.191815856777,365.533980582524,287.5,605.902777777778,446.329113924051,472.062663185379,557.703927492447
09/30/2021,407.246376811594,396.495327102804,414.214463840399,384.91879350348,377.674418604651,375.910931174089,392.705882352941,450.909090909091,493.150684931507,403.791469194313,393.606138107417,385.436893203884,303.653846153846,653.125,470.126582278481,495.56135770235,595.770392749245
12/31/2021,422.946859903382,414.719626168224,430.174563591022,400.696055684455,388.372093023256,395.546558704453,411.294117647059,467.272727272727,509.041095890411,421.32701421801,409.462915601023,400,313.461538461538,660.416666666667,483.79746835443,518.798955613577,612.38670694864
03/31/2022,440.579710144928,436.448598130841,449.625935162095,413.68909512761,403.023255813954,414.17004048583,431.529411764706,487.012987012987,530.13698630137,436.255924170616,421.994884910486,418.446601941748,326.538461538462,692.708333333333,500,534.986945169713,635.649546827795
06/30/2022,452.898550724638,446.261682242991,456.608478802993,429.69837587007,421.162790697674,427.53036437247,439.764705882353,504.415584415584,544.931506849315,447.39336492891,435.549872122762,429.611650485437,334.038461538461,709.722222222222,509.113924050633,549.34725848564,655.58912386707
09/30/2022,455.555555555556,446.495327102804,460.598503740648,431.554524361949,424.883720930233,426.518218623482,445.176470588235,503.636363636364,545.205479452055,452.843601895735,439.386189258312,433.73786407767,332.884615384615,708.680555555556,517.46835443038,549.34725848564,645.317220543807
12/31/2022,444.685990338164,438.551401869159,449.875311720698,422.273781902552,415.813953488372,412.550607287449,433.647058823529,483.636363636364,527.945205479452,443.364928909953,431.713554987212,427.184466019417,328.653846153846,668.055555555556,495.949367088608,540.208877284595,604.833836858006
03/31/2023,437.68115942029,430.841121495327,441.895261845387,417.169373549884,411.627906976744,406.882591093117,428.941176470588,472.207792207792,514.794520547945,438.151658767773,431.713554987212,420.873786407767,325.192307692308,653.472222222222,487.341772151899,533.420365535248,588.519637462236
